ID,b1_upright,b2_upright,b3_upright,b4_upright,b5_upright,b6_upright,b7_upright,b8_upright,b9_upright,b10_upright,b11_upright,b12_upright,b13_upright,b14_upright,b15_upright,b16_upright,b17_upright,b18_upright,b19_upright,b20_upright,b21_upright,b22_upright,b23_upright,b24_upright,b25_upright,b26_upright,b27_upright,b28_upright,b29_upright,b30_upright,b31_upright,b32_upright,b33_upright,b34_upright,b35_upright,b36_upright,w1_upright,w2_upright,w3_upright,w4_upright,w5_upright,w6_upright,w7_upright,w8_upright,w9_upright,w10_upright,w11_upright,w12_upright,w13_upright,w14_upright,w15_upright,w16_upright,w17_upright,w18_upright,w19_upright,w20_upright,w21_upright,w22_upright,w23_upright,w24_upright,w25_upright,w26_upright,w27_upright,w28_upright,w29_upright,w30_upright,w31_upright,w32_upright,w33_upright,w34_upright,w35_upright,w36_upright,b1_1_inverted,b2_1_inverted,b3_1_inverted,b4_1_inverted,b5_1_inverted,b6_1_inverted,b7_1_inverted,b8_1_inverted,b9_1_inverted,b10_1_inverted,b11_1_inverted,b12_1_inverted,b13_1_inverted,b14_1_inverted,b15_1_inverted,b16_1_inverted,b17_1_inverted,b18_1_inverted,b19_1_inverted,b20_1_inverted,b21_1_inverted,b22_1_inverted,b23_1_inverted,b24_1_inverted,b25_1_inverted,b26_1_inverted,b27_1_inverted,b28_1_inverted,b29_1_inverted,b30_1_inverted,b31_1_inverted,b32_1_inverted,b33_1_inverted,b34_1_inverted,b35_1_inverted,b36_1_inverted,w1_1_inverted,w2_1_inverted,w3_1_inverted,w4_1_inverted,w5_1_inverted,w6_1_inverted,w7_1_inverted,w8_1_inverted,w9_1_inverted,w10_1_inverted,w11_1_inverted,w12_1_inverted,w13_1_inverted,w14_1_inverted,w15_1_inverted,w16_1_inverted,w17_1_inverted,w18_1_inverted,w19_1_inverted,w20_1_inverted,w21_1_inverted,w22_1_inverted,w23_1_inverted,w24_1_inverted,w25_1_inverted,w26_1_inverted,w27_1_inverted,w28_1_inverted,w29_1_inverted,w30_1_inverted,w31_1_inverted,w32_1_inverted,w33_1_inverted,w34_1_inverted,w35_1_inverted,w36_1_inverted
R_22nRYEujlWT9Pmo,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,5
R_02u0SZreDMQAogN,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,5,7,6,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
R_OjKFpUJOTnZinZf,5,6,6,6,6,6,4,3,5,6,6,5,4,6,6,6,6,5,4,6,5,5,4,6,6,6,6,3,5,6,5,4,5,5,4,6,3,4,5,6,4,3,3,5,6,6,4,5,5,4,6,5,5,4,4,4,4,4,5,6,5,5,5,3,4,3,6,4,3,4,6,4,6,4,6,6,5,6,4,6,5,5,6,6,4,5,6,6,5,6,5,6,5,6,5,6,6,6,6,6,5,6,3,6,6,6,5,6,5,5,4,5,4,4,4,3,4,6,5,4,5,6,6,4,4,6,6,5,5,6,6,6,6,6,5,6,6,6,6,4,6,4,6,6
R_3dWjZHqZaZfeOzN,7,7,7,7,6,7,7,7,7,7,7,7,6,6,6,7,6,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,5,7,7,6,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,6,7,7,7,7,7,7,6,7
R_3n1wwlQnGMAF7Jw,4,4,5,3,1,7,4,7,4,7,5,2,7,7,3,2,7,5,3,4,7,7,3,5,5,1,1,5,4,7,2,5,5,5,5,4,2,7,5,1,1,5,2,4,1,1,7,1,7,1,2,7,2,7,7,5,7,5,1,7,2,4,5,7,7,2,1,5,7,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,3,5,2,1,7,4,7,7,3,5,4,4,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7,5,1,2,4,4,7,3,5,7,5,5,1,4,5,5
R_1Ks4Pg4PDLg1JXe,5,5,5,5,4,6,4,4,4,4,4,5,6,5,5,5,4,6,3,6,5,4,6,5,6,6,5,6,6,4,5,5,5,6,3,5,3,2,6,5,6,6,5,4,6,6,6,5,5,4,5,5,6,6,5,5,5,4,4,5,6,6,5,6,4,4,4,5,5,3,5,5,6,5,4,5,5,6,5,4,2,5,5,5,5,6,5,6,4,5,5,6,5,6,6,6,6,6,6,4,6,5,5,4,6,6,6,6,6,4,5,6,6,5,4,5,5,5,5,5,5,5,4,5,5,6,5,5,5,6,5,2,6,6,6,6,5,6,5,5,5,5,5,5
R_8emOyv7ofyhleG5,2,2,1,2,2,1,4,2,2,1,2,2,2,1,2,3,2,2,4,4,3,1,1,5,1,1,5,1,4,1,4,1,3,4,2,3,1,4,4,4,3,3,3,2,2,2,2,1,2,2,2,3,3,2,2,1,4,4,7,2,7,7,3,4,1,3,2,5,7,4,1,3,1,2,3,4,2,3,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,3,2,2,2,2,1,2,1,2,4,1,1,2,2,2,3,3,2,2,2,2,2,3,2,2,2,4,3,4,3,4,4,4,2,3,1,2,2,3,3,3,3,1,4,3,3,2,2,2,1,2
R_3M5TuBiNvJHPqky,7,7,7,7,7,7,7,6,7,7,6,7,7,5,7,7,7,7,7,7,4,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,5,7,7,7,7,6,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_1FFcrtHNRQSrS7a,6,7,5,7,6,7,7,4,6,6,6,7,6,6,6,7,6,7,5,6,3,6,2,4,4,4,6,4,5,4,4,4,5,7,3,6,5,6,6,7,4,7,6,6,7,6,4,7,6,5,6,5,7,6,5,2,4,6,3,6,7,7,4,6,6,3,1,4,5,5,3,3,5,4,5,6,6,6,4,6,3,4,5,5,4,3,4,4,5,4,6,5,6,7,7,7,6,6,7,6,7,6,5,7,6,7,6,6,4,3,3,2,2,1,1,1,1,2,1,3,3,1,1,2,2,3,7,7,6,6,6,7,7,7,6,7,2,5,6,5,6,4,7,6
R_3KwKHyaOaSOYLtm,6,7,7,5,7,7,6,6,7,7,6,6,7,7,7,6,6,7,7,6,5,5,4,6,7,7,7,4,4,6,5,4,6,6,6,6,7,7,7,7,5,7,7,5,7,7,7,6,6,7,7,7,7,6,4,5,4,6,5,5,6,7,6,6,7,5,5,6,7,6,5,7,7,6,6,7,7,7,7,6,3,5,5,5,6,5,5,6,6,6,6,7,5,7,6,7,7,7,7,7,7,7,5,7,7,6,7,7,5,6,6,7,5,6,5,5,5,6,6,7,6,6,4,5,5,6,7,7,7,5,7,6,7,7,7,7,7,7,7,7,7,7,7,7
