response,RT,picture,pictureFormat,color,category,timeSpent,experiment_id
5,7222,images/upright/Stimulus-Upright-Black28.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
4,2141,images/upright/Stimulus-Upright-White13.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
3,2592,images/upright/Stimulus-Upright-White32.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
6,4905,images/upright/Stimulus-Upright-Black7.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
3,2418,images/upright/Stimulus-Upright-White25.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
6,2447,images/upright/Stimulus-Upright-Black26.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
6,2192,images/upright/Stimulus-Upright-Black25.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
6,4099,images/upright/Stimulus-Upright-White21.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
3,1775,images/upright/Stimulus-Upright-Black13.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
4,3267,images/upright/Stimulus-Upright-Black6.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
6,3495,images/upright/Stimulus-Upright-Black2.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
4,6111,images/upright/Stimulus-Upright-White28.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
3,1628,images/upright/Stimulus-Upright-Black14.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
3,1540,images/upright/Stimulus-Upright-White29.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
3,1386,images/upright/Stimulus-Upright-Black5.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
5,2735,images/upright/Stimulus-Upright-White2.jpg,Upright,White,Vertrauenswürdigkeit,8.4649,1
5,1905,images/upright/Stimulus-Upright-Black30.jpg,Upright,Black,Vertrauenswürdigkeit,8.4649,1
